Date,Adj_Close,Close,High,Low,Open,Volume
2022-11-24,11.992363929748535,15.180000305175781,15.199999809265137,14.989999771118164,14.989999771118164,15425000
2022-11-25,11.937065124511719,15.109999656677246,15.260000228881836,15.109999656677246,15.199999809265137,3369000
2022-11-28,11.850163459777832,15.0,15.0600004196167,14.979999542236328,15.0,930603
2022-11-29,11.92916488647461,15.100000381469727,15.109999656677246,14.949999809265137,14.979999542236328,491000
2022-11-30,11.992363929748535,15.180000305175781,15.180000305175781,15.020000457763672,15.020000457763672,464071
2022-12-01,12.110865592956543,15.329999923706055,15.399999618530273,15.300000190734863,15.300000190734863,737075
2022-12-02,12.10296630859375,15.319999694824219,15.329999923706055,15.270000457763672,15.300000190734863,523282
2022-12-05,12.166167259216309,15.399999618530273,15.460000038146973,15.3100004196167,15.319999694824219,789000
2022-12-06,11.960763931274414,15.140000343322754,15.369999885559082,15.09000015258789,15.350000381469727,538000
2022-12-07,11.889663696289062,15.050000190734863,15.119999885559082,14.970000267028809,15.050000190734863,705000
2022-12-08,11.82646369934082,14.970000267028809,15.0,14.880000114440918,15.0,1049000
2022-12-09,11.913363456726074,15.079999923706055,15.119999885559082,15.050000190734863,15.0600004196167,182000
2022-12-12,11.952865600585938,15.130000114440918,15.130000114440918,14.899999618530273,15.050000190734863,312000
2022-12-13,11.889663696289062,15.050000190734863,15.1899995803833,15.050000190734863,15.180000305175781,133000
2022-12-14,11.992363929748535,15.180000305175781,15.180000305175781,15.109999656677246,15.119999885559082,416000
2022-12-15,12.00816535949707,15.199999809265137,15.229999542236328,15.149999618530273,15.180000305175781,431000
2022-12-16,11.92916488647461,15.100000381469727,15.260000228881836,15.0,15.010000228881836,343000
2022-12-19,12.000264167785645,15.1899995803833,15.220000267028809,15.100000381469727,15.170000076293945,246000
2022-12-20,11.794862747192383,14.930000305175781,15.180000305175781,14.930000305175781,15.149999618530273,328000
2022-12-21,11.786961555480957,14.920000076293945,14.949999809265137,14.899999618530273,14.949999809265137,157000
2022-12-22,12.000264167785645,15.1899995803833,15.199999809265137,15.130000114440918,15.140000343322754,459000
2022-12-23,11.92916488647461,15.100000381469727,15.100000381469727,15.020000457763672,15.050000190734863,300050
2022-12-26,11.944964408874512,15.119999885559082,15.119999885559082,15.050000190734863,15.050000190734863,50000
2022-12-27,11.976564407348633,15.15999984741211,15.260000228881836,15.119999885559082,15.149999618530273,219070
2022-12-28,11.834362030029297,14.979999542236328,15.050000190734863,14.949999809265137,14.989999771118164,176000
2022-12-29,11.873863220214844,15.029999732971191,15.050000190734863,14.899999618530273,14.949999809265137,105166
2022-12-30,11.905463218688965,15.069999694824219,15.100000381469727,15.069999694824219,15.09000015258789,32100
2023-01-03,11.937065124511719,15.109999656677246,15.140000343322754,14.949999809265137,15.069999694824219,62000
2023-01-04,11.897563934326172,15.0600004196167,15.15999984741211,15.050000190734863,15.109999656677246,96000
2023-01-05,11.92916488647461,15.100000381469727,15.220000267028809,15.100000381469727,15.149999618530273,211000
2023-01-06,12.0476655960083,15.25,15.25,15.119999885559082,15.119999885559082,784000
2023-01-09,12.174068450927734,15.40999984741211,15.40999984741211,15.25,15.25,316010
2023-01-10,12.19776725769043,15.4399995803833,15.5,15.399999618530273,15.40999984741211,232054
2023-01-11,12.205668449401855,15.449999809265137,15.470000267028809,15.40999984741211,15.460000038146973,119000
2023-01-12,12.126667976379395,15.350000381469727,15.449999809265137,15.350000381469727,15.449999809265137,31000
2023-01-13,12.071365356445312,15.279999732971191,15.40999984741211,15.279999732971191,15.40999984741211,98295
2023-01-16,12.031866073608398,15.229999542236328,15.300000190734863,15.1899995803833,15.300000190734863,155000
2023-01-17,12.10296630859375,15.319999694824219,15.329999923706055,15.229999542236328,15.229999542236328,162000
2023-01-30,12.426870346069336,15.729999542236328,15.729999542236328,15.5,15.5,376100
2023-01-31,12.45057201385498,15.760000228881836,15.800000190734863,15.75,15.75,52062
2023-02-01,12.561173439025879,15.899999618530273,15.899999618530273,15.760000228881836,15.760000228881836,392000
2023-02-02,12.750774383544922,16.139999389648438,16.139999389648438,15.930000305175781,15.930000305175781,574000
2023-02-03,12.877176284790039,16.299999237060547,17.299999237060547,16.270000457763672,17.200000762939453,3990012
2023-02-06,12.695473670959473,16.06999969482422,16.420000076293945,16.06999969482422,16.420000076293945,1830951
2023-02-07,12.750774383544922,16.139999389648438,16.149999618530273,16.040000915527344,16.100000381469727,539040
2023-02-08,12.932478904724121,16.3700008392334,16.420000076293945,16.239999771118164,16.25,641018
2023-02-09,12.885078430175781,16.309999465942383,16.34000015258789,16.299999237060547,16.299999237060547,277000
2023-02-10,12.790277481079102,16.190000534057617,16.260000228881836,16.149999618530273,16.25,417223
2023-02-13,12.719175338745117,16.100000381469727,16.190000534057617,16.0,16.190000534057617,299200
2023-02-14,12.869277000427246,16.290000915527344,16.290000915527344,16.200000762939453,16.280000686645508,1476000
2023-02-15,12.774477005004883,16.170000076293945,16.290000915527344,16.139999389648438,16.290000915527344,856044
2023-02-16,12.900877952575684,16.329999923706055,16.329999923706055,16.170000076293945,16.170000076293945,327202
2023-02-17,12.853477478027344,16.270000457763672,16.299999237060547,16.219999313354492,16.280000686645508,204050
2023-02-20,12.940378189086914,16.3799991607666,16.40999984741211,16.299999237060547,16.299999237060547,379294
2023-02-21,13.058878898620605,16.530000686645508,16.559999465942383,16.3700008392334,16.3799991607666,482060
2023-02-22,12.971979141235352,16.420000076293945,16.479999542236328,16.3700008392334,16.450000762939453,929016
2023-02-23,13.145781517028809,16.639999389648438,16.65999984741211,16.43000030517578,16.43000030517578,513000
2023-02-24,13.09048080444336,16.56999969482422,16.799999237060547,16.56999969482422,16.649999618530273,379550
2023-03-01,13.058878898620605,16.530000686645508,16.549999237060547,16.34000015258789,16.549999237060547,374000
2023-03-02,13.129982948303223,16.6200008392334,16.6299991607666,16.450000762939453,16.6299991607666,248040
2023-03-03,13.185283660888672,16.690000534057617,16.690000534057617,16.6299991607666,16.649999618530273,531051
2023-03-06,13.327485084533691,16.8700008392334,16.8700008392334,16.719999313354492,16.719999313354492,331200
2023-03-07,13.422286987304688,16.989999771118164,17.0,16.84000015258789,16.8700008392334,307061
2023-03-08,13.382784843444824,16.940000534057617,16.989999771118164,16.809999465942383,16.989999771118164,435387
2023-03-09,13.4459867477417,17.020000457763672,17.989999771118164,17.010000228881836,17.989999771118164,605000
2023-03-10,13.303784370422363,16.84000015258789,16.950000762939453,16.81999969482422,16.899999618530273,639128
2023-03-13,13.287982940673828,16.81999969482422,16.850000381469727,16.6200008392334,16.799999237060547,348958
2023-03-14,13.106280326843262,16.59000015258789,16.780000686645508,16.540000915527344,16.780000686645508,454066
