etf_id,date,adj_close,close,high,low,open,volume
00938.TW,2024-10-14,,,,,,
00938.TW,2024-10-15,,,,,,
00938.TW,2024-10-16,,,,,,
00938.TW,2024-10-17,,,,,,
00938.TW,2024-10-18,,,,,,
00938.TW,2024-10-21,,,,,,
00938.TW,2024-10-22,,,,,,
00938.TW,2024-10-23,14.9399995803833,14.9399995803833,15.0,14.9399995803833,14.949999809265137,20538052.0
00938.TW,2024-10-24,14.850000381469727,14.850000381469727,14.970000267028809,14.84000015258789,14.960000038146973,16223855.0
00938.TW,2024-10-25,14.930000305175781,14.930000305175781,14.960000038146973,14.859999656677246,14.859999656677246,7369100.0
00938.TW,2024-10-28,14.9399995803833,14.9399995803833,15.010000228881836,14.899999618530273,14.970000267028809,14844620.0
00938.TW,2024-10-29,14.710000038146973,14.710000038146973,14.890000343322754,14.65999984741211,14.890000343322754,10265174.0
00938.TW,2024-10-30,14.75,14.75,14.829999923706055,14.699999809265137,14.779999732971191,5015320.0
00938.TW,2024-11-01,14.600000381469727,14.600000381469727,14.640000343322754,14.319999694824219,14.5,6398065.0
00938.TW,2024-11-04,14.800000190734863,14.800000190734863,14.8100004196167,14.609999656677246,14.680000305175781,3789161.0
00938.TW,2024-11-05,14.779999732971191,14.779999732971191,14.859999656677246,14.710000038146973,14.75,4526991.0
00938.TW,2024-11-06,14.779999732971191,14.779999732971191,14.890000343322754,14.75,14.84000015258789,5206104.0
00938.TW,2024-11-07,14.890000343322754,14.890000343322754,14.949999809265137,14.760000228881836,14.760000228881836,5668000.0
00938.TW,2024-11-08,14.899999618530273,14.899999618530273,14.970000267028809,14.869999885559082,14.920000076293945,5291837.0
00938.TW,2024-11-11,14.920000076293945,14.920000076293945,14.930000305175781,14.819999694824219,14.899999618530273,3571101.0
00938.TW,2024-11-12,14.760000228881836,14.760000228881836,14.899999618530273,14.739999771118164,14.899999618530273,3322250.0
00938.TW,2024-11-13,14.729999542236328,14.729999542236328,14.789999961853027,14.6899995803833,14.75,2609702.0
00938.TW,2024-11-14,14.609999656677246,14.609999656677246,14.75,14.550000190734863,14.75,6895169.0
00938.TW,2024-11-15,14.640000343322754,14.640000343322754,14.75,14.619999885559082,14.619999885559082,4072720.0
00938.TW,2024-11-18,14.520000457763672,14.520000457763672,14.65999984741211,14.5,14.630000114440918,4355200.0
