,etf_id,date,adj_close,close,high,low,open,volume
0,00928.TWO,2023-05-17,,,,,,
1,00928.TWO,2023-05-18,,,,,,
2,00928.TWO,2023-05-19,,,,,,
3,00928.TWO,2023-05-22,,,,,,
4,00928.TWO,2023-05-23,,,,,,
5,00928.TWO,2023-05-24,13.300278663635254,15.010000228881836,15.020000457763672,14.979999542236328,15.0,24379619.0
6,00928.TWO,2023-05-25,13.247113227844238,14.949999809265137,15.029999732971191,14.899999618530273,15.010000228881836,5275273.0
7,00928.TWO,2023-05-26,13.335722923278809,15.050000190734863,15.069999694824219,15.0,15.020000457763672,9200123.0
8,00928.TWO,2023-05-29,13.504080772399902,15.239999771118164,15.329999923706055,15.140000343322754,15.149999618530273,5235000.0
9,00928.TWO,2023-05-30,13.450915336608887,15.180000305175781,15.270000457763672,15.15999984741211,15.239999771118164,2653000.0
10,00928.TWO,2023-05-31,13.450915336608887,15.180000305175781,15.270000457763672,15.15999984741211,15.180000305175781,2815000.0
11,00928.TWO,2023-06-01,13.44205379486084,15.170000076293945,15.210000038146973,15.100000381469727,15.210000038146973,1798000.0
12,00928.TWO,2023-06-02,13.548384666442871,15.289999961853027,15.329999923706055,15.239999771118164,15.239999771118164,1709000.0
13,00928.TWO,2023-06-05,13.690160751342773,15.449999809265137,15.489999771118164,15.350000381469727,15.350000381469727,1482000.0
14,00928.TWO,2023-06-06,13.636994361877441,15.390000343322754,15.5,15.34000015258789,15.5,1299000.0
15,00928.TWO,2023-06-07,13.823075294494629,15.600000381469727,15.600000381469727,15.449999809265137,15.470000267028809,1861000.0
16,00928.TWO,2023-06-08,13.557246208190918,15.300000190734863,15.65999984741211,15.300000190734863,15.65999984741211,2063000.0
17,00928.TWO,2023-06-09,13.716742515563965,15.479999542236328,15.489999771118164,15.390000343322754,15.390000343322754,1596000.0
18,00928.TWO,2023-06-12,13.68129825592041,15.4399995803833,15.529999732971191,15.4399995803833,15.479999542236328,1900000.0
19,00928.TWO,2023-06-13,13.92940616607666,15.720000267028809,15.75,15.640000343322754,15.640000343322754,1642000.0
20,00928.TWO,2023-06-14,13.885101318359375,15.670000076293945,15.760000228881836,15.630000114440918,15.720000267028809,1483000.0
21,00928.TWO,2023-06-15,13.955987930297852,15.75,15.779999732971191,15.680000305175781,15.779999732971191,1043000.0
22,00928.TWO,2023-06-16,13.902822494506836,15.6899995803833,15.789999961853027,15.670000076293945,15.770000457763672,666000.0
23,00928.TWO,2023-06-19,13.858518600463867,15.640000343322754,15.710000038146973,15.609999656677246,15.649999618530273,1090000.0
24,00928.TWO,2023-06-20,13.787631034851074,15.5600004196167,15.65999984741211,15.5,15.65999984741211,1079000.0
25,00928.TWO,2023-06-21,13.734464645385742,15.5,15.600000381469727,15.470000267028809,15.569999694824219,507000.0
26,00928.TWO,2023-06-26,13.521801948547363,15.260000228881836,15.34000015258789,15.199999809265137,15.3100004196167,1701000.0
27,00928.TWO,2023-06-27,13.504080772399902,15.239999771118164,15.40999984741211,15.220000267028809,15.260000228881836,590000.0
28,00928.TWO,2023-06-28,13.574967384338379,15.319999694824219,15.40999984741211,15.260000228881836,15.399999618530273,979000.0
29,00928.TWO,2023-06-29,13.645855903625488,15.399999618530273,15.449999809265137,15.350000381469727,15.359999656677246,552000.0
30,00928.TWO,2023-06-30,13.76104736328125,15.529999732971191,15.550000190734863,15.390000343322754,15.4399995803833,988000.0
31,00928.TWO,2023-07-03,13.840795516967773,15.619999885559082,15.640000343322754,15.569999694824219,15.600000381469727,707000.0
32,00928.TWO,2023-07-04,13.849658012390137,15.630000114440918,15.65999984741211,15.579999923706055,15.649999618530273,1264000.0
33,00928.TWO,2023-07-05,13.849658012390137,15.630000114440918,15.6899995803833,15.609999656677246,15.6899995803833,913000.0
34,00928.TWO,2023-07-06,13.743326187133789,15.510000228881836,15.680000305175781,15.479999542236328,15.569999694824219,824000.0
35,00928.TWO,2023-07-07,13.521801948547363,15.260000228881836,15.420000076293945,15.149999618530273,15.420000076293945,1166000.0
36,00928.TWO,2023-07-10,13.468636512756348,15.199999809265137,15.350000381469727,15.180000305175781,15.329999923706055,585000.0
37,00928.TWO,2023-07-11,13.61927318572998,15.369999885559082,15.369999885559082,15.300000190734863,15.3100004196167,908000.0
38,00928.TWO,2023-07-12,13.734464645385742,15.5,15.539999961853027,15.369999885559082,15.40999984741211,1290000.0
39,00928.TWO,2023-07-13,13.778770446777344,15.550000190734863,15.729999542236328,15.550000190734863,15.699999809265137,1962000.0
40,00928.TWO,2023-07-14,13.902822494506836,15.6899995803833,15.720000267028809,15.600000381469727,15.630000114440918,1511000.0
41,00928.TWO,2023-07-17,13.92054557800293,15.710000038146973,15.760000228881836,15.649999618530273,15.6899995803833,690000.0
